,A,B,circuit
2076,234,256,"OPENQASM 2.0;
include ""qelib1.inc"";
qreg q[18];
creg c[18];
rx(0.2714681979923203) q[0];
rx(0.3231860753409611) q[1];
rx(0.3998354673469238) q[2];
rx(0.3468954968420388) q[3];
rx(0.3886079843025713) q[4];
rx(0.3817490062031548) q[5];
rx(0.3497096472786657) q[6];
rx(0.2781167486647825) q[7];
rx(0.4020240296183744) q[8];
rx(0.2947257818999895) q[9];
rx(0.2526188232686731) q[10];
rx(0.5024922403308298) q[11];
rx(0.4416120421901192) q[12];
rx(0.3518947143248622) q[13];
rx(0.2713374787407769) q[14];
rx(0.3303132664123661) q[15];
rx(0.3586098159049007) q[16];
rx(0.3379884905172757) q[17];
cx q[0],q[9];
cx q[1],q[10];
cx q[2],q[11];
cx q[3],q[12];
cx q[4],q[13];
cx q[5],q[14];
cx q[6],q[15];
cx q[7],q[16];
cx q[8],q[17];
h q[0];
h q[1];
h q[2];
h q[3];
h q[4];
h q[5];
h q[6];
h q[7];
h q[8];
measure q[0] -> c[0];
measure q[1] -> c[1];
measure q[2] -> c[2];
measure q[3] -> c[3];
measure q[4] -> c[4];
measure q[5] -> c[5];
measure q[6] -> c[6];
measure q[7] -> c[7];
measure q[8] -> c[8];
measure q[9] -> c[9];
measure q[10] -> c[10];
measure q[11] -> c[11];
measure q[12] -> c[12];
measure q[13] -> c[13];
measure q[14] -> c[14];
measure q[15] -> c[15];
measure q[16] -> c[16];
measure q[17] -> c[17];
"
2077,234,261,"OPENQASM 2.0;
include ""qelib1.inc"";
qreg q[18];
creg c[18];
rx(0.2714681979923203) q[0];
rx(0.3231860753409611) q[1];
rx(0.3998354673469238) q[2];
rx(0.3468954968420388) q[3];
rx(0.3886079843025713) q[4];
rx(0.3817490062031548) q[5];
rx(0.3497096472786657) q[6];
rx(0.2781167486647825) q[7];
rx(0.4020240296183744) q[8];
rx(0.2940843073434807) q[9];
rx(0.2881427290930135) q[10];
rx(0.3690759053412835) q[11];
rx(0.3933528804697032) q[12];
rx(0.4659246356899755) q[13];
rx(0.2816699278281104) q[14];
rx(0.2978601764415158) q[15];
rx(0.4292065776634746) q[16];
rx(0.3222755137192359) q[17];
cx q[0],q[9];
cx q[1],q[10];
cx q[2],q[11];
cx q[3],q[12];
cx q[4],q[13];
cx q[5],q[14];
cx q[6],q[15];
cx q[7],q[16];
cx q[8],q[17];
h q[0];
h q[1];
h q[2];
h q[3];
h q[4];
h q[5];
h q[6];
h q[7];
h q[8];
measure q[0] -> c[0];
measure q[1] -> c[1];
measure q[2] -> c[2];
measure q[3] -> c[3];
measure q[4] -> c[4];
measure q[5] -> c[5];
measure q[6] -> c[6];
measure q[7] -> c[7];
measure q[8] -> c[8];
measure q[9] -> c[9];
measure q[10] -> c[10];
measure q[11] -> c[11];
measure q[12] -> c[12];
measure q[13] -> c[13];
measure q[14] -> c[14];
measure q[15] -> c[15];
measure q[16] -> c[16];
measure q[17] -> c[17];
"
2078,234,262,"OPENQASM 2.0;
include ""qelib1.inc"";
qreg q[18];
creg c[18];
rx(0.2714681979923203) q[0];
rx(0.3231860753409611) q[1];
rx(0.3998354673469238) q[2];
rx(0.3468954968420388) q[3];
rx(0.3886079843025713) q[4];
rx(0.3817490062031548) q[5];
rx(0.3497096472786657) q[6];
rx(0.2781167486647825) q[7];
rx(0.4020240296183744) q[8];
rx(0.2547186806595558) q[9];
rx(0.2831286662683432) q[10];
rx(0.3727378317251417) q[11];
rx(0.3713001780712234) q[12];
rx(0.4513993059994013) q[13];
rx(0.3633093336754818) q[14];
rx(0.3125341877357158) q[15];
rx(0.3653527473955215) q[16];
rx(0.3671117220594087) q[17];
cx q[0],q[9];
cx q[1],q[10];
cx q[2],q[11];
cx q[3],q[12];
cx q[4],q[13];
cx q[5],q[14];
cx q[6],q[15];
cx q[7],q[16];
cx q[8],q[17];
h q[0];
h q[1];
h q[2];
h q[3];
h q[4];
h q[5];
h q[6];
h q[7];
h q[8];
measure q[0] -> c[0];
measure q[1] -> c[1];
measure q[2] -> c[2];
measure q[3] -> c[3];
measure q[4] -> c[4];
measure q[5] -> c[5];
measure q[6] -> c[6];
measure q[7] -> c[7];
measure q[8] -> c[8];
measure q[9] -> c[9];
measure q[10] -> c[10];
measure q[11] -> c[11];
measure q[12] -> c[12];
measure q[13] -> c[13];
measure q[14] -> c[14];
measure q[15] -> c[15];
measure q[16] -> c[16];
measure q[17] -> c[17];
"
2079,234,263,"OPENQASM 2.0;
include ""qelib1.inc"";
qreg q[18];
creg c[18];
rx(0.2714681979923203) q[0];
rx(0.3231860753409611) q[1];
rx(0.3998354673469238) q[2];
rx(0.3468954968420388) q[3];
rx(0.3886079843025713) q[4];
rx(0.3817490062031548) q[5];
rx(0.3497096472786657) q[6];
rx(0.2781167486647825) q[7];
rx(0.4020240296183744) q[8];
rx(0.2720563646723384) q[9];
rx(0.1338324403679709) q[10];
rx(0.4969159429330538) q[11];
rx(0.3959628937806617) q[12];
rx(0.5214121309244688) q[13];
rx(0.3367279015820497) q[14];
rx(0.2739774825471639) q[15];
rx(0.3792179075955846) q[16];
rx(0.3314895891865005) q[17];
cx q[0],q[9];
cx q[1],q[10];
cx q[2],q[11];
cx q[3],q[12];
cx q[4],q[13];
cx q[5],q[14];
cx q[6],q[15];
cx q[7],q[16];
cx q[8],q[17];
h q[0];
h q[1];
h q[2];
h q[3];
h q[4];
h q[5];
h q[6];
h q[7];
h q[8];
measure q[0] -> c[0];
measure q[1] -> c[1];
measure q[2] -> c[2];
measure q[3] -> c[3];
measure q[4] -> c[4];
measure q[5] -> c[5];
measure q[6] -> c[6];
measure q[7] -> c[7];
measure q[8] -> c[8];
measure q[9] -> c[9];
measure q[10] -> c[10];
measure q[11] -> c[11];
measure q[12] -> c[12];
measure q[13] -> c[13];
measure q[14] -> c[14];
measure q[15] -> c[15];
measure q[16] -> c[16];
measure q[17] -> c[17];
"
2080,234,302,"OPENQASM 2.0;
include ""qelib1.inc"";
qreg q[18];
creg c[18];
rx(0.2714681979923203) q[0];
rx(0.3231860753409611) q[1];
rx(0.3998354673469238) q[2];
rx(0.3468954968420388) q[3];
rx(0.3886079843025713) q[4];
rx(0.3817490062031548) q[5];
rx(0.3497096472786657) q[6];
rx(0.2781167486647825) q[7];
rx(0.4020240296183744) q[8];
rx(0.26411126347988) q[9];
rx(0.2284822942137151) q[10];
rx(0.3282251397303241) q[11];
rx(0.28376036459727) q[12];
rx(0.2836867513327641) q[13];
rx(0.1956646281174929) q[14];
rx(0.5193194327118523) q[15];
rx(0.7727745330350265) q[16];
rx(0.2655682463714676) q[17];
cx q[0],q[9];
cx q[1],q[10];
cx q[2],q[11];
cx q[3],q[12];
cx q[4],q[13];
cx q[5],q[14];
cx q[6],q[15];
cx q[7],q[16];
cx q[8],q[17];
h q[0];
h q[1];
h q[2];
h q[3];
h q[4];
h q[5];
h q[6];
h q[7];
h q[8];
measure q[0] -> c[0];
measure q[1] -> c[1];
measure q[2] -> c[2];
measure q[3] -> c[3];
measure q[4] -> c[4];
measure q[5] -> c[5];
measure q[6] -> c[6];
measure q[7] -> c[7];
measure q[8] -> c[8];
measure q[9] -> c[9];
measure q[10] -> c[10];
measure q[11] -> c[11];
measure q[12] -> c[12];
measure q[13] -> c[13];
measure q[14] -> c[14];
measure q[15] -> c[15];
measure q[16] -> c[16];
measure q[17] -> c[17];
"
2081,234,306,"OPENQASM 2.0;
include ""qelib1.inc"";
qreg q[18];
creg c[18];
rx(0.2714681979923203) q[0];
rx(0.3231860753409611) q[1];
rx(0.3998354673469238) q[2];
rx(0.3468954968420388) q[3];
rx(0.3886079843025713) q[4];
rx(0.3817490062031548) q[5];
rx(0.3497096472786657) q[6];
rx(0.2781167486647825) q[7];
rx(0.4020240296183744) q[8];
rx(0.2797998863673823) q[9];
rx(0.266691523993648) q[10];
rx(0.2701016497902606) q[11];
rx(0.3007646795483308) q[12];
rx(0.7033700489551278) q[13];
rx(0.3572215833795334) q[14];
rx(0.3688179485908868) q[15];
rx(0.3321654057352399) q[16];
rx(0.2626599272293837) q[17];
cx q[0],q[9];
cx q[1],q[10];
cx q[2],q[11];
cx q[3],q[12];
cx q[4],q[13];
cx q[5],q[14];
cx q[6],q[15];
cx q[7],q[16];
cx q[8],q[17];
h q[0];
h q[1];
h q[2];
h q[3];
h q[4];
h q[5];
h q[6];
h q[7];
h q[8];
measure q[0] -> c[0];
measure q[1] -> c[1];
measure q[2] -> c[2];
measure q[3] -> c[3];
measure q[4] -> c[4];
measure q[5] -> c[5];
measure q[6] -> c[6];
measure q[7] -> c[7];
measure q[8] -> c[8];
measure q[9] -> c[9];
measure q[10] -> c[10];
measure q[11] -> c[11];
measure q[12] -> c[12];
measure q[13] -> c[13];
measure q[14] -> c[14];
measure q[15] -> c[15];
measure q[16] -> c[16];
measure q[17] -> c[17];
"
2082,234,317,"OPENQASM 2.0;
include ""qelib1.inc"";
qreg q[18];
creg c[18];
rx(0.2714681979923203) q[0];
rx(0.3231860753409611) q[1];
rx(0.3998354673469238) q[2];
rx(0.3468954968420388) q[3];
rx(0.3886079843025713) q[4];
rx(0.3817490062031548) q[5];
rx(0.3497096472786657) q[6];
rx(0.2781167486647825) q[7];
rx(0.4020240296183744) q[8];
rx(0.3018593990016944) q[9];
rx(0.2880022422587193) q[10];
rx(0.3364734122679487) q[11];
rx(0.3331807666596962) q[12];
rx(0.4352651135618079) q[13];
rx(0.3787528603609108) q[14];
rx(0.2957464402203756) q[15];
rx(0.4768110355008357) q[16];
rx(0.2955013837578039) q[17];
cx q[0],q[9];
cx q[1],q[10];
cx q[2],q[11];
cx q[3],q[12];
cx q[4],q[13];
cx q[5],q[14];
cx q[6],q[15];
cx q[7],q[16];
cx q[8],q[17];
h q[0];
h q[1];
h q[2];
h q[3];
h q[4];
h q[5];
h q[6];
h q[7];
h q[8];
measure q[0] -> c[0];
measure q[1] -> c[1];
measure q[2] -> c[2];
measure q[3] -> c[3];
measure q[4] -> c[4];
measure q[5] -> c[5];
measure q[6] -> c[6];
measure q[7] -> c[7];
measure q[8] -> c[8];
measure q[9] -> c[9];
measure q[10] -> c[10];
measure q[11] -> c[11];
measure q[12] -> c[12];
measure q[13] -> c[13];
measure q[14] -> c[14];
measure q[15] -> c[15];
measure q[16] -> c[16];
measure q[17] -> c[17];
"
2083,234,325,"OPENQASM 2.0;
include ""qelib1.inc"";
qreg q[18];
creg c[18];
rx(0.2714681979923203) q[0];
rx(0.3231860753409611) q[1];
rx(0.3998354673469238) q[2];
rx(0.3468954968420388) q[3];
rx(0.3886079843025713) q[4];
rx(0.3817490062031548) q[5];
rx(0.3497096472786657) q[6];
rx(0.2781167486647825) q[7];
rx(0.4020240296183744) q[8];
rx(0.2343537592898883) q[9];
rx(0.1364316768077095) q[10];
rx(0.2479929342228365) q[11];
rx(0.2421382240730769) q[12];
rx(0.2586798946997017) q[13];
rx(0.1586296079576288) q[14];
rx(0.2687882869215965) q[15];
rx(1.3390872280039066) q[16];
rx(0.2554910416134475) q[17];
cx q[0],q[9];
cx q[1],q[10];
cx q[2],q[11];
cx q[3],q[12];
cx q[4],q[13];
cx q[5],q[14];
cx q[6],q[15];
cx q[7],q[16];
cx q[8],q[17];
h q[0];
h q[1];
h q[2];
h q[3];
h q[4];
h q[5];
h q[6];
h q[7];
h q[8];
measure q[0] -> c[0];
measure q[1] -> c[1];
measure q[2] -> c[2];
measure q[3] -> c[3];
measure q[4] -> c[4];
measure q[5] -> c[5];
measure q[6] -> c[6];
measure q[7] -> c[7];
measure q[8] -> c[8];
measure q[9] -> c[9];
measure q[10] -> c[10];
measure q[11] -> c[11];
measure q[12] -> c[12];
measure q[13] -> c[13];
measure q[14] -> c[14];
measure q[15] -> c[15];
measure q[16] -> c[16];
measure q[17] -> c[17];
"
2084,234,334,"OPENQASM 2.0;
include ""qelib1.inc"";
qreg q[18];
creg c[18];
rx(0.2714681979923203) q[0];
rx(0.3231860753409611) q[1];
rx(0.3998354673469238) q[2];
rx(0.3468954968420388) q[3];
rx(0.3886079843025713) q[4];
rx(0.3817490062031548) q[5];
rx(0.3497096472786657) q[6];
rx(0.2781167486647825) q[7];
rx(0.4020240296183744) q[8];
rx(0.2143613364896046) q[9];
rx(0.2134055500142241) q[10];
rx(0.6516190081605769) q[11];
rx(0.3546026796769357) q[12];
rx(0.3951299393819653) q[13];
rx(0.3123811682035277) q[14];
rx(0.2879093091179057) q[15];
rx(0.2647249848954001) q[16];
rx(0.4474586776496533) q[17];
cx q[0],q[9];
cx q[1],q[10];
cx q[2],q[11];
cx q[3],q[12];
cx q[4],q[13];
cx q[5],q[14];
cx q[6],q[15];
cx q[7],q[16];
cx q[8],q[17];
h q[0];
h q[1];
h q[2];
h q[3];
h q[4];
h q[5];
h q[6];
h q[7];
h q[8];
measure q[0] -> c[0];
measure q[1] -> c[1];
measure q[2] -> c[2];
measure q[3] -> c[3];
measure q[4] -> c[4];
measure q[5] -> c[5];
measure q[6] -> c[6];
measure q[7] -> c[7];
measure q[8] -> c[8];
measure q[9] -> c[9];
measure q[10] -> c[10];
measure q[11] -> c[11];
measure q[12] -> c[12];
measure q[13] -> c[13];
measure q[14] -> c[14];
measure q[15] -> c[15];
measure q[16] -> c[16];
measure q[17] -> c[17];
"
2085,234,335,"OPENQASM 2.0;
include ""qelib1.inc"";
qreg q[18];
creg c[18];
rx(0.2714681979923203) q[0];
rx(0.3231860753409611) q[1];
rx(0.3998354673469238) q[2];
rx(0.3468954968420388) q[3];
rx(0.3886079843025713) q[4];
rx(0.3817490062031548) q[5];
rx(0.3497096472786657) q[6];
rx(0.2781167486647825) q[7];
rx(0.4020240296183744) q[8];
rx(0.2058871751295035) q[9];
rx(0.1182255586832732) q[10];
rx(0.8098228974590629) q[11];
rx(0.3908601353372062) q[12];
rx(0.3026566658533078) q[13];
rx(0.2668406412690758) q[14];
rx(0.2372966665148695) q[15];
rx(0.2153510309085579) q[16];
rx(0.5946518824349359) q[17];
cx q[0],q[9];
cx q[1],q[10];
cx q[2],q[11];
cx q[3],q[12];
cx q[4],q[13];
cx q[5],q[14];
cx q[6],q[15];
cx q[7],q[16];
cx q[8],q[17];
h q[0];
h q[1];
h q[2];
h q[3];
h q[4];
h q[5];
h q[6];
h q[7];
h q[8];
measure q[0] -> c[0];
measure q[1] -> c[1];
measure q[2] -> c[2];
measure q[3] -> c[3];
measure q[4] -> c[4];
measure q[5] -> c[5];
measure q[6] -> c[6];
measure q[7] -> c[7];
measure q[8] -> c[8];
measure q[9] -> c[9];
measure q[10] -> c[10];
measure q[11] -> c[11];
measure q[12] -> c[12];
measure q[13] -> c[13];
measure q[14] -> c[14];
measure q[15] -> c[15];
measure q[16] -> c[16];
measure q[17] -> c[17];
"
2086,234,336,"OPENQASM 2.0;
include ""qelib1.inc"";
qreg q[18];
creg c[18];
rx(0.2714681979923203) q[0];
rx(0.3231860753409611) q[1];
rx(0.3998354673469238) q[2];
rx(0.3468954968420388) q[3];
rx(0.3886079843025713) q[4];
rx(0.3817490062031548) q[5];
rx(0.3497096472786657) q[6];
rx(0.2781167486647825) q[7];
rx(0.4020240296183744) q[8];
rx(0.1303333278041325) q[9];
rx(0.1342899614208831) q[10];
rx(0.256158503956267) q[11];
rx(0.5841194854098812) q[12];
rx(1.3830415500951017) q[13];
rx(0.1670166835154244) q[14];
rx(0.1627102126147923) q[15];
rx(0.1341438193639025) q[16];
rx(0.1897791094094082) q[17];
cx q[0],q[9];
cx q[1],q[10];
cx q[2],q[11];
cx q[3],q[12];
cx q[4],q[13];
cx q[5],q[14];
cx q[6],q[15];
cx q[7],q[16];
cx q[8],q[17];
h q[0];
h q[1];
h q[2];
h q[3];
h q[4];
h q[5];
h q[6];
h q[7];
h q[8];
measure q[0] -> c[0];
measure q[1] -> c[1];
measure q[2] -> c[2];
measure q[3] -> c[3];
measure q[4] -> c[4];
measure q[5] -> c[5];
measure q[6] -> c[6];
measure q[7] -> c[7];
measure q[8] -> c[8];
measure q[9] -> c[9];
measure q[10] -> c[10];
measure q[11] -> c[11];
measure q[12] -> c[12];
measure q[13] -> c[13];
measure q[14] -> c[14];
measure q[15] -> c[15];
measure q[16] -> c[16];
measure q[17] -> c[17];
"
2087,234,337,"OPENQASM 2.0;
include ""qelib1.inc"";
qreg q[18];
creg c[18];
rx(0.2714681979923203) q[0];
rx(0.3231860753409611) q[1];
rx(0.3998354673469238) q[2];
rx(0.3468954968420388) q[3];
rx(0.3886079843025713) q[4];
rx(0.3817490062031548) q[5];
rx(0.3497096472786657) q[6];
rx(0.2781167486647825) q[7];
rx(0.4020240296183744) q[8];
rx(0.2463641156569031) q[9];
rx(0.1829753523606986) q[10];
rx(0.4081543871200224) q[11];
rx(0.3320809568299785) q[12];
rx(0.4703573668859638) q[13];
rx(0.2892447727658351) q[14];
rx(0.278855803074757) q[15];
rx(0.3590649324377913) q[16];
rx(0.5744949664578429) q[17];
cx q[0],q[9];
cx q[1],q[10];
cx q[2],q[11];
cx q[3],q[12];
cx q[4],q[13];
cx q[5],q[14];
cx q[6],q[15];
cx q[7],q[16];
cx q[8],q[17];
h q[0];
h q[1];
h q[2];
h q[3];
h q[4];
h q[5];
h q[6];
h q[7];
h q[8];
measure q[0] -> c[0];
measure q[1] -> c[1];
measure q[2] -> c[2];
measure q[3] -> c[3];
measure q[4] -> c[4];
measure q[5] -> c[5];
measure q[6] -> c[6];
measure q[7] -> c[7];
measure q[8] -> c[8];
measure q[9] -> c[9];
measure q[10] -> c[10];
measure q[11] -> c[11];
measure q[12] -> c[12];
measure q[13] -> c[13];
measure q[14] -> c[14];
measure q[15] -> c[15];
measure q[16] -> c[16];
measure q[17] -> c[17];
"
2088,234,342,"OPENQASM 2.0;
include ""qelib1.inc"";
qreg q[18];
creg c[18];
rx(0.2714681979923203) q[0];
rx(0.3231860753409611) q[1];
rx(0.3998354673469238) q[2];
rx(0.3468954968420388) q[3];
rx(0.3886079843025713) q[4];
rx(0.3817490062031548) q[5];
rx(0.3497096472786657) q[6];
rx(0.2781167486647825) q[7];
rx(0.4020240296183744) q[8];
rx(0.228141678237742) q[9];
rx(0.3042413719204811) q[10];
rx(0.4051157443590968) q[11];
rx(0.4575069423693912) q[12];
rx(0.3312789495402083) q[13];
rx(0.2832238118557864) q[14];
rx(0.3052232774441706) q[15];
rx(0.3603235868382675) q[16];
rx(0.4665372910246487) q[17];
cx q[0],q[9];
cx q[1],q[10];
cx q[2],q[11];
cx q[3],q[12];
cx q[4],q[13];
cx q[5],q[14];
cx q[6],q[15];
cx q[7],q[16];
cx q[8],q[17];
h q[0];
h q[1];
h q[2];
h q[3];
h q[4];
h q[5];
h q[6];
h q[7];
h q[8];
measure q[0] -> c[0];
measure q[1] -> c[1];
measure q[2] -> c[2];
measure q[3] -> c[3];
measure q[4] -> c[4];
measure q[5] -> c[5];
measure q[6] -> c[6];
measure q[7] -> c[7];
measure q[8] -> c[8];
measure q[9] -> c[9];
measure q[10] -> c[10];
measure q[11] -> c[11];
measure q[12] -> c[12];
measure q[13] -> c[13];
measure q[14] -> c[14];
measure q[15] -> c[15];
measure q[16] -> c[16];
measure q[17] -> c[17];
"
2089,234,345,"OPENQASM 2.0;
include ""qelib1.inc"";
qreg q[18];
creg c[18];
rx(0.2714681979923203) q[0];
rx(0.3231860753409611) q[1];
rx(0.3998354673469238) q[2];
rx(0.3468954968420388) q[3];
rx(0.3886079843025713) q[4];
rx(0.3817490062031548) q[5];
rx(0.3497096472786657) q[6];
rx(0.2781167486647825) q[7];
rx(0.4020240296183744) q[8];
rx(0.2860864361175514) q[9];
rx(0.2613009498844661) q[10];
rx(0.3332631850808685) q[11];
rx(0.3742838305080045) q[12];
rx(0.3695672090133013) q[13];
rx(0.2898920485206269) q[14];
rx(0.270798579750931) q[15];
rx(0.629221462950483) q[16];
rx(0.3271789517635604) q[17];
cx q[0],q[9];
cx q[1],q[10];
cx q[2],q[11];
cx q[3],q[12];
cx q[4],q[13];
cx q[5],q[14];
cx q[6],q[15];
cx q[7],q[16];
cx q[8],q[17];
h q[0];
h q[1];
h q[2];
h q[3];
h q[4];
h q[5];
h q[6];
h q[7];
h q[8];
measure q[0] -> c[0];
measure q[1] -> c[1];
measure q[2] -> c[2];
measure q[3] -> c[3];
measure q[4] -> c[4];
measure q[5] -> c[5];
measure q[6] -> c[6];
measure q[7] -> c[7];
measure q[8] -> c[8];
measure q[9] -> c[9];
measure q[10] -> c[10];
measure q[11] -> c[11];
measure q[12] -> c[12];
measure q[13] -> c[13];
measure q[14] -> c[14];
measure q[15] -> c[15];
measure q[16] -> c[16];
measure q[17] -> c[17];
"
2090,234,346,"OPENQASM 2.0;
include ""qelib1.inc"";
qreg q[18];
creg c[18];
rx(0.2714681979923203) q[0];
rx(0.3231860753409611) q[1];
rx(0.3998354673469238) q[2];
rx(0.3468954968420388) q[3];
rx(0.3886079843025713) q[4];
rx(0.3817490062031548) q[5];
rx(0.3497096472786657) q[6];
rx(0.2781167486647825) q[7];
rx(0.4020240296183744) q[8];
rx(0.3188172687061271) q[9];
rx(0.1757332315625391) q[10];
rx(0.3368557928184147) q[11];
rx(0.369193463571349) q[12];
rx(0.3942118438783333) q[13];
rx(0.3471256644457486) q[14];
rx(0.4621448501297344) q[15];
rx(0.3732586544801085) q[16];
rx(0.3642518839974383) q[17];
cx q[0],q[9];
cx q[1],q[10];
cx q[2],q[11];
cx q[3],q[12];
cx q[4],q[13];
cx q[5],q[14];
cx q[6],q[15];
cx q[7],q[16];
cx q[8],q[17];
h q[0];
h q[1];
h q[2];
h q[3];
h q[4];
h q[5];
h q[6];
h q[7];
h q[8];
measure q[0] -> c[0];
measure q[1] -> c[1];
measure q[2] -> c[2];
measure q[3] -> c[3];
measure q[4] -> c[4];
measure q[5] -> c[5];
measure q[6] -> c[6];
measure q[7] -> c[7];
measure q[8] -> c[8];
measure q[9] -> c[9];
measure q[10] -> c[10];
measure q[11] -> c[11];
measure q[12] -> c[12];
measure q[13] -> c[13];
measure q[14] -> c[14];
measure q[15] -> c[15];
measure q[16] -> c[16];
measure q[17] -> c[17];
"
2091,234,351,"OPENQASM 2.0;
include ""qelib1.inc"";
qreg q[18];
creg c[18];
rx(0.2714681979923203) q[0];
rx(0.3231860753409611) q[1];
rx(0.3998354673469238) q[2];
rx(0.3468954968420388) q[3];
rx(0.3886079843025713) q[4];
rx(0.3817490062031548) q[5];
rx(0.3497096472786657) q[6];
rx(0.2781167486647825) q[7];
rx(0.4020240296183744) q[8];
rx(0.221356664866789) q[9];
rx(0.2434188434178977) q[10];
rx(0.6288725118338452) q[11];
rx(0.4377027915091054) q[12];
rx(0.4201250682283083) q[13];
rx(0.2944642475270085) q[14];
rx(0.2331993277775779) q[15];
rx(0.3510204313860149) q[16];
rx(0.3114327670432458) q[17];
cx q[0],q[9];
cx q[1],q[10];
cx q[2],q[11];
cx q[3],q[12];
cx q[4],q[13];
cx q[5],q[14];
cx q[6],q[15];
cx q[7],q[16];
cx q[8],q[17];
h q[0];
h q[1];
h q[2];
h q[3];
h q[4];
h q[5];
h q[6];
h q[7];
h q[8];
measure q[0] -> c[0];
measure q[1] -> c[1];
measure q[2] -> c[2];
measure q[3] -> c[3];
measure q[4] -> c[4];
measure q[5] -> c[5];
measure q[6] -> c[6];
measure q[7] -> c[7];
measure q[8] -> c[8];
measure q[9] -> c[9];
measure q[10] -> c[10];
measure q[11] -> c[11];
measure q[12] -> c[12];
measure q[13] -> c[13];
measure q[14] -> c[14];
measure q[15] -> c[15];
measure q[16] -> c[16];
measure q[17] -> c[17];
"
2092,234,353,"OPENQASM 2.0;
include ""qelib1.inc"";
qreg q[18];
creg c[18];
rx(0.2714681979923203) q[0];
rx(0.3231860753409611) q[1];
rx(0.3998354673469238) q[2];
rx(0.3468954968420388) q[3];
rx(0.3886079843025713) q[4];
rx(0.3817490062031548) q[5];
rx(0.3497096472786657) q[6];
rx(0.2781167486647825) q[7];
rx(0.4020240296183744) q[8];
rx(0.310959557053783) q[9];
rx(0.2969499731371757) q[10];
rx(0.4379960174418324) q[11];
rx(0.3571925006046163) q[12];
rx(0.3306689139654576) q[13];
rx(0.3244887692856442) q[14];
rx(0.2917862257181736) q[15];
rx(0.4809498517089411) q[16];
rx(0.3106008446741694) q[17];
cx q[0],q[9];
cx q[1],q[10];
cx q[2],q[11];
cx q[3],q[12];
cx q[4],q[13];
cx q[5],q[14];
cx q[6],q[15];
cx q[7],q[16];
cx q[8],q[17];
h q[0];
h q[1];
h q[2];
h q[3];
h q[4];
h q[5];
h q[6];
h q[7];
h q[8];
measure q[0] -> c[0];
measure q[1] -> c[1];
measure q[2] -> c[2];
measure q[3] -> c[3];
measure q[4] -> c[4];
measure q[5] -> c[5];
measure q[6] -> c[6];
measure q[7] -> c[7];
measure q[8] -> c[8];
measure q[9] -> c[9];
measure q[10] -> c[10];
measure q[11] -> c[11];
measure q[12] -> c[12];
measure q[13] -> c[13];
measure q[14] -> c[14];
measure q[15] -> c[15];
measure q[16] -> c[16];
measure q[17] -> c[17];
"
2093,234,354,"OPENQASM 2.0;
include ""qelib1.inc"";
qreg q[18];
creg c[18];
rx(0.2714681979923203) q[0];
rx(0.3231860753409611) q[1];
rx(0.3998354673469238) q[2];
rx(0.3468954968420388) q[3];
rx(0.3886079843025713) q[4];
rx(0.3817490062031548) q[5];
rx(0.3497096472786657) q[6];
rx(0.2781167486647825) q[7];
rx(0.4020240296183744) q[8];
rx(0.2437305413212939) q[9];
rx(0.3496911449177138) q[10];
rx(0.5189621072217756) q[11];
rx(0.277984143553892) q[12];
rx(0.2988697936613775) q[13];
rx(0.3660603781031679) q[14];
rx(0.3654107322340754) q[15];
rx(0.3986795867975729) q[16];
rx(0.3222042257789245) q[17];
cx q[0],q[9];
cx q[1],q[10];
cx q[2],q[11];
cx q[3],q[12];
cx q[4],q[13];
cx q[5],q[14];
cx q[6],q[15];
cx q[7],q[16];
cx q[8],q[17];
h q[0];
h q[1];
h q[2];
h q[3];
h q[4];
h q[5];
h q[6];
h q[7];
h q[8];
measure q[0] -> c[0];
measure q[1] -> c[1];
measure q[2] -> c[2];
measure q[3] -> c[3];
measure q[4] -> c[4];
measure q[5] -> c[5];
measure q[6] -> c[6];
measure q[7] -> c[7];
measure q[8] -> c[8];
measure q[9] -> c[9];
measure q[10] -> c[10];
measure q[11] -> c[11];
measure q[12] -> c[12];
measure q[13] -> c[13];
measure q[14] -> c[14];
measure q[15] -> c[15];
measure q[16] -> c[16];
measure q[17] -> c[17];
"
